Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 conv1d_transpose (Conv1DTra  (None, 14, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 28, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 28, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 56, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 56, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 112, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 112, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 224, 16)          0         
 1D)                                                             
                                                                 
 flatten (Flatten)           (None, 3584)              0         
                                                                 
 dense (Dense)               (None, 224)               803040    
                                                                 
=================================================================
Total params: 805,722
Trainable params: 805,722
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x000001B4B2ACEE60>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
 69/552 [==>...........................] - ETA: 30s - loss: 0.0018
 70/552 [==>...........................] - ETA: 30s - loss: 0.0018
 71/552 [==>...........................] - ETA: 30s - loss: 0.0018
 72/552 [==>...........................] - ETA: 30s - loss: 0.0018
 73/552 [==>...........................] - ETA: 30s - loss: 0.0018
 74/552 [===>..........................] - ETA: 30s - loss: 0.0018
 75/552 [===>..........................] - ETA: 30s - loss: 0.0018
 76/552 [===>..........................] - ETA: 30s - loss: 0.0018
 77/552 [===>..........................] - ETA: 30s - loss: 0.0018
 78/552 [===>..........................] - ETA: 30s - loss: 0.0018
 79/552 [===>..........................] - ETA: 30s - loss: 0.0018
 80/552 [===>..........................] - ETA: 30s - loss: 0.0018
 81/552 [===>..........................] - ETA: 30s - loss: 0.0018
 82/552 [===>..........................] - ETA: 30s - loss: 0.0018
 83/552 [===>..........................] - ETA: 30s - loss: 0.0018
 84/552 [===>..........................] - ETA: 30s - loss: 0.0018
 85/552 [===>..........................] - ETA: 29s - loss: 0.0018
 86/552 [===>..........................] - ETA: 29s - loss: 0.0018
 87/552 [===>..........................] - ETA: 29s - loss: 0.0018
 88/552 [===>..........................] - ETA: 29s - loss: 0.0018
 89/552 [===>..........................] - ETA: 29s - loss: 0.0018
 90/552 [===>..........................] - ETA: 29s - loss: 0.0018
 91/552 [===>..........................] - ETA: 29s - loss: 0.0018
 92/552 [====>.........................] - ETA: 29s - loss: 0.0018
 93/552 [====>.........................] - ETA: 29s - loss: 0.0018
 94/552 [====>.........................] - ETA: 29s - loss: 0.0018
 95/552 [====>.........................] - ETA: 29s - loss: 0.0018
 96/552 [====>.........................] - ETA: 29s - loss: 0.0018
 97/552 [====>.........................] - ETA: 29s - loss: 0.0018
 98/552 [====>.........................] - ETA: 29s - loss: 0.0018
 99/552 [====>.........................] - ETA: 29s - loss: 0.0018
100/552 [====>.........................] - ETA: 28s - loss: 0.0019
101/552 [====>.........................] - ETA: 28s - loss: 0.0019
102/552 [====>.........................] - ETA: 28s - loss: 0.0019
103/552 [====>.........................] - ETA: 28s - loss: 0.0019
104/552 [====>.........................] - ETA: 28s - loss: 0.0018
105/552 [====>.........................] - ETA: 28s - loss: 0.0019
106/552 [====>.........................] - ETA: 28s - loss: 0.0019
107/552 [====>.........................] - ETA: 28s - loss: 0.0019
108/552 [====>.........................] - ETA: 28s - loss: 0.0019
109/552 [====>.........................] - ETA: 28s - loss: 0.0019
110/552 [====>.........................] - ETA: 28s - loss: 0.0019
111/552 [=====>........................] - ETA: 28s - loss: 0.0019
112/552 [=====>........................] - ETA: 28s - loss: 0.0019
113/552 [=====>........................] - ETA: 28s - loss: 0.0019
114/552 [=====>........................] - ETA: 28s - loss: 0.0019
115/552 [=====>........................] - ETA: 27s - loss: 0.0019
116/552 [=====>........................] - ETA: 27s - loss: 0.0019
117/552 [=====>........................] - ETA: 27s - loss: 0.0019
118/552 [=====>........................] - ETA: 27s - loss: 0.0019
119/552 [=====>........................] - ETA: 27s - loss: 0.0019
120/552 [=====>........................] - ETA: 27s - loss: 0.0019
121/552 [=====>........................] - ETA: 27s - loss: 0.0019
122/552 [=====>........................] - ETA: 27s - loss: 0.0019
123/552 [=====>........................] - ETA: 27s - loss: 0.0019
124/552 [=====>........................] - ETA: 27s - loss: 0.0019
125/552 [=====>........................] - ETA: 27s - loss: 0.0019
126/552 [=====>........................] - ETA: 27s - loss: 0.0019
127/552 [=====>........................] - ETA: 27s - loss: 0.0019
128/552 [=====>........................] - ETA: 27s - loss: 0.0019
129/552 [======>.......................] - ETA: 27s - loss: 0.0019
130/552 [======>.......................] - ETA: 27s - loss: 0.0019
131/552 [======>.......................] - ETA: 27s - loss: 0.0019
132/552 [======>.......................] - ETA: 27s - loss: 0.0019
133/552 [======>.......................] - ETA: 27s - loss: 0.0018
134/552 [======>.......................] - ETA: 26s - loss: 0.0019
135/552 [======>.......................] - ETA: 26s - loss: 0.0019
136/552 [======>.......................] - ETA: 26s - loss: 0.0019
137/552 [======>.......................] - ETA: 26s - loss: 0.0019
138/552 [======>.......................] - ETA: 26s - loss: 0.0019
139/552 [======>.......................] - ETA: 26s - loss: 0.0019
140/552 [======>.......................] - ETA: 26s - loss: 0.0019
141/552 [======>.......................] - ETA: 26s - loss: 0.0019
142/552 [======>.......................] - ETA: 26s - loss: 0.0019
143/552 [======>.......................] - ETA: 26s - loss: 0.0019
144/552 [======>.......................] - ETA: 26s - loss: 0.0019
145/552 [======>.......................] - ETA: 26s - loss: 0.0019
146/552 [======>.......................] - ETA: 26s - loss: 0.0019
147/552 [======>.......................] - ETA: 26s - loss: 0.0019
148/552 [=======>......................] - ETA: 26s - loss: 0.0019
149/552 [=======>......................] - ETA: 26s - loss: 0.0019
150/552 [=======>......................] - ETA: 25s - loss: 0.0019
151/552 [=======>......................] - ETA: 25s - loss: 0.0019
152/552 [=======>......................] - ETA: 25s - loss: 0.0019
153/552 [=======>......................] - ETA: 25s - loss: 0.0019
154/552 [=======>......................] - ETA: 25s - loss: 0.0019
155/552 [=======>......................] - ETA: 25s - loss: 0.0019
156/552 [=======>......................] - ETA: 25s - loss: 0.0019
157/552 [=======>......................] - ETA: 25s - loss: 0.0019
158/552 [=======>......................] - ETA: 25s - loss: 0.0019
159/552 [=======>......................] - ETA: 25s - loss: 0.0019
160/552 [=======>......................] - ETA: 25s - loss: 0.0019
161/552 [=======>......................] - ETA: 25s - loss: 0.0019
162/552 [=======>......................] - ETA: 25s - loss: 0.0019
163/552 [=======>......................] - ETA: 25s - loss: 0.0019
164/552 [=======>......................] - ETA: 25s - loss: 0.0019
165/552 [=======>......................] - ETA: 24s - loss: 0.0019
166/552 [========>.....................] - ETA: 24s - loss: 0.0019
167/552 [========>.....................] - ETA: 24s - loss: 0.0019
168/552 [========>.....................] - ETA: 24s - loss: 0.0019
169/552 [========>.....................] - ETA: 24s - loss: 0.0019
170/552 [========>.....................] - ETA: 24s - loss: 0.0019
171/552 [========>.....................] - ETA: 24s - loss: 0.0019
172/552 [========>.....................] - ETA: 24s - loss: 0.0019
173/552 [========>.....................] - ETA: 24s - loss: 0.0019
174/552 [========>.....................] - ETA: 24s - loss: 0.0019
175/552 [========>.....................] - ETA: 24s - loss: 0.0019
176/552 [========>.....................] - ETA: 24s - loss: 0.0019
177/552 [========>.....................] - ETA: 24s - loss: 0.0019
178/552 [========>.....................] - ETA: 24s - loss: 0.0019
179/552 [========>.....................] - ETA: 24s - loss: 0.0019
180/552 [========>.....................] - ETA: 23s - loss: 0.0019
181/552 [========>.....................] - ETA: 23s - loss: 0.0019
182/552 [========>.....................] - ETA: 23s - loss: 0.0019
183/552 [========>.....................] - ETA: 23s - loss: 0.0019
184/552 [=========>....................] - ETA: 23s - loss: 0.0019
185/552 [=========>....................] - ETA: 23s - loss: 0.0019
186/552 [=========>....................] - ETA: 23s - loss: 0.0019
187/552 [=========>....................] - ETA: 23s - loss: 0.0019
188/552 [=========>....................] - ETA: 23s - loss: 0.0019
189/552 [=========>....................] - ETA: 23s - loss: 0.0019
190/552 [=========>....................] - ETA: 23s - loss: 0.0019
191/552 [=========>....................] - ETA: 23s - loss: 0.0019
192/552 [=========>....................] - ETA: 23s - loss: 0.0019
193/552 [=========>....................] - ETA: 23s - loss: 0.0019
194/552 [=========>....................] - ETA: 23s - loss: 0.0019
195/552 [=========>....................] - ETA: 23s - loss: 0.0019
196/552 [=========>....................] - ETA: 22s - loss: 0.0019
197/552 [=========>....................] - ETA: 22s - loss: 0.0019
198/552 [=========>....................] - ETA: 22s - loss: 0.0019
199/552 [=========>....................] - ETA: 22s - loss: 0.0019
200/552 [=========>....................] - ETA: 22s - loss: 0.0019
201/552 [=========>....................] - ETA: 22s - loss: 0.0019
202/552 [=========>....................] - ETA: 22s - loss: 0.0019
203/552 [==========>...................] - ETA: 22s - loss: 0.0019
204/552 [==========>...................] - ETA: 22s - loss: 0.0019
205/552 [==========>...................] - ETA: 22s - loss: 0.0019
206/552 [==========>...................] - ETA: 22s - loss: 0.0019
207/552 [==========>...................] - ETA: 22s - loss: 0.0019
208/552 [==========>...................] - ETA: 22s - loss: 0.0019
209/552 [==========>...................] - ETA: 22s - loss: 0.0019
210/552 [==========>...................] - ETA: 22s - loss: 0.0019
211/552 [==========>...................] - ETA: 22s - loss: 0.0019
212/552 [==========>...................] - ETA: 22s - loss: 0.0019
213/552 [==========>...................] - ETA: 22s - loss: 0.0019
214/552 [==========>...................] - ETA: 21s - loss: 0.0019
215/552 [==========>...................] - ETA: 21s - loss: 0.0019
216/552 [==========>...................] - ETA: 21s - loss: 0.0019
217/552 [==========>...................] - ETA: 21s - loss: 0.0019
218/552 [==========>...................] - ETA: 21s - loss: 0.0019
219/552 [==========>...................] - ETA: 21s - loss: 0.0019
220/552 [==========>...................] - ETA: 21s - loss: 0.0019
221/552 [===========>..................] - ETA: 21s - loss: 0.0019
222/552 [===========>..................] - ETA: 21s - loss: 0.0019
223/552 [===========>..................] - ETA: 21s - loss: 0.0019
224/552 [===========>..................] - ETA: 21s - loss: 0.0019
225/552 [===========>..................] - ETA: 21s - loss: 0.0019
226/552 [===========>..................] - ETA: 21s - loss: 0.0019
227/552 [===========>..................] - ETA: 21s - loss: 0.0019
228/552 [===========>..................] - ETA: 21s - loss: 0.0019
229/552 [===========>..................] - ETA: 20s - loss: 0.0019
230/552 [===========>..................] - ETA: 20s - loss: 0.0019
231/552 [===========>..................] - ETA: 20s - loss: 0.0019
232/552 [===========>..................] - ETA: 20s - loss: 0.0019
233/552 [===========>..................] - ETA: 20s - loss: 0.0019
234/552 [===========>..................] - ETA: 20s - loss: 0.0019
235/552 [===========>..................] - ETA: 20s - loss: 0.0019
236/552 [===========>..................] - ETA: 20s - loss: 0.0019
237/552 [===========>..................] - ETA: 20s - loss: 0.0019
238/552 [===========>..................] - ETA: 20s - loss: 0.0019
239/552 [===========>..................] - ETA: 20s - loss: 0.0019
240/552 [============>.................] - ETA: 20s - loss: 0.0019
241/552 [============>.................] - ETA: 20s - loss: 0.0019
242/552 [============>.................] - ETA: 20s - loss: 0.0019
243/552 [============>.................] - ETA: 20s - loss: 0.0019
244/552 [============>.................] - ETA: 20s - loss: 0.0019
245/552 [============>.................] - ETA: 19s - loss: 0.0019
246/552 [============>.................] - ETA: 19s - loss: 0.0019
247/552 [============>.................] - ETA: 19s - loss: 0.0019
248/552 [============>.................] - ETA: 19s - loss: 0.0019
249/552 [============>.................] - ETA: 19s - loss: 0.0019
250/552 [============>.................] - ETA: 19s - loss: 0.0019
251/552 [============>.................] - ETA: 19s - loss: 0.0019
252/552 [============>.................] - ETA: 19s - loss: 0.0019
253/552 [============>.................] - ETA: 19s - loss: 0.0019
254/552 [============>.................] - ETA: 19s - loss: 0.0019
255/552 [============>.................] - ETA: 19s - loss: 0.0019
256/552 [============>.................] - ETA: 19s - loss: 0.0019
257/552 [============>.................] - ETA: 19s - loss: 0.0019
258/552 [=============>................] - ETA: 19s - loss: 0.0019
259/552 [=============>................] - ETA: 19s - loss: 0.0019
260/552 [=============>................] - ETA: 18s - loss: 0.0019
261/552 [=============>................] - ETA: 18s - loss: 0.0019
262/552 [=============>................] - ETA: 18s - loss: 0.0019
263/552 [=============>................] - ETA: 18s - loss: 0.0019
264/552 [=============>................] - ETA: 18s - loss: 0.0019
265/552 [=============>................] - ETA: 18s - loss: 0.0019
266/552 [=============>................] - ETA: 18s - loss: 0.0019
267/552 [=============>................] - ETA: 18s - loss: 0.0019
268/552 [=============>................] - ETA: 18s - loss: 0.0019
269/552 [=============>................] - ETA: 18s - loss: 0.0019
270/552 [=============>................] - ETA: 18s - loss: 0.0019
271/552 [=============>................] - ETA: 18s - loss: 0.0019
272/552 [=============>................] - ETA: 18s - loss: 0.0019
273/552 [=============>................] - ETA: 18s - loss: 0.0019
274/552 [=============>................] - ETA: 18s - loss: 0.0019
275/552 [=============>................] - ETA: 17s - loss: 0.0019
276/552 [==============>...............] - ETA: 17s - loss: 0.0019
277/552 [==============>...............] - ETA: 17s - loss: 0.0019
278/552 [==============>...............] - ETA: 17s - loss: 0.0019
279/552 [==============>...............] - ETA: 17s - loss: 0.0019
280/552 [==============>...............] - ETA: 17s - loss: 0.0019
281/552 [==============>...............] - ETA: 17s - loss: 0.0019
282/552 [==============>...............] - ETA: 17s - loss: 0.0019
283/552 [==============>...............] - ETA: 17s - loss: 0.0019
284/552 [==============>...............] - ETA: 17s - loss: 0.0019
285/552 [==============>...............] - ETA: 17s - loss: 0.0019
286/552 [==============>...............] - ETA: 17s - loss: 0.0019
287/552 [==============>...............] - ETA: 17s - loss: 0.0019
288/552 [==============>...............] - ETA: 17s - loss: 0.0019
289/552 [==============>...............] - ETA: 17s - loss: 0.0019
290/552 [==============>...............] - ETA: 17s - loss: 0.0019
291/552 [==============>...............] - ETA: 16s - loss: 0.0019
292/552 [==============>...............] - ETA: 16s - loss: 0.0019
293/552 [==============>...............] - ETA: 16s - loss: 0.0019
294/552 [==============>...............] - ETA: 16s - loss: 0.0019
295/552 [===============>..............] - ETA: 16s - loss: 0.0019
296/552 [===============>..............] - ETA: 16s - loss: 0.0019
297/552 [===============>..............] - ETA: 16s - loss: 0.0019
298/552 [===============>..............] - ETA: 16s - loss: 0.0019
299/552 [===============>..............] - ETA: 16s - loss: 0.0019
300/552 [===============>..............] - ETA: 16s - loss: 0.0019
301/552 [===============>..............] - ETA: 16s - loss: 0.0019
302/552 [===============>..............] - ETA: 16s - loss: 0.0019
303/552 [===============>..............] - ETA: 16s - loss: 0.0019
304/552 [===============>..............] - ETA: 16s - loss: 0.0019
305/552 [===============>..............] - ETA: 16s - loss: 0.0019
306/552 [===============>..............] - ETA: 15s - loss: 0.0019
307/552 [===============>..............] - ETA: 15s - loss: 0.0019
308/552 [===============>..............] - ETA: 15s - loss: 0.0019
309/552 [===============>..............] - ETA: 15s - loss: 0.0019
310/552 [===============>..............] - ETA: 15s - loss: 0.0019
311/552 [===============>..............] - ETA: 15s - loss: 0.0019
312/552 [===============>..............] - ETA: 15s - loss: 0.0019
313/552 [================>.............] - ETA: 15s - loss: 0.0019
314/552 [================>.............] - ETA: 15s - loss: 0.0019
315/552 [================>.............] - ETA: 15s - loss: 0.0019
316/552 [================>.............] - ETA: 15s - loss: 0.0019
317/552 [================>.............] - ETA: 15s - loss: 0.0019
318/552 [================>.............] - ETA: 15s - loss: 0.0019
319/552 [================>.............] - ETA: 15s - loss: 0.0019
320/552 [================>.............] - ETA: 15s - loss: 0.0019
321/552 [================>.............] - ETA: 15s - loss: 0.0019
322/552 [================>.............] - ETA: 14s - loss: 0.0019
323/552 [================>.............] - ETA: 14s - loss: 0.0019
324/552 [================>.............] - ETA: 14s - loss: 0.0019
325/552 [================>.............] - ETA: 14s - loss: 0.0019
326/552 [================>.............] - ETA: 14s - loss: 0.0019
327/552 [================>.............] - ETA: 14s - loss: 0.0019
328/552 [================>.............] - ETA: 14s - loss: 0.0019
329/552 [================>.............] - ETA: 14s - loss: 0.0019
330/552 [================>.............] - ETA: 14s - loss: 0.0019
331/552 [================>.............] - ETA: 14s - loss: 0.0019
332/552 [=================>............] - ETA: 14s - loss: 0.0019
333/552 [=================>............] - ETA: 14s - loss: 0.0019
334/552 [=================>............] - ETA: 14s - loss: 0.0019
335/552 [=================>............] - ETA: 14s - loss: 0.0019
336/552 [=================>............] - ETA: 14s - loss: 0.0019
337/552 [=================>............] - ETA: 13s - loss: 0.0019
338/552 [=================>............] - ETA: 13s - loss: 0.0019
339/552 [=================>............] - ETA: 13s - loss: 0.0019
340/552 [=================>............] - ETA: 13s - loss: 0.0019
341/552 [=================>............] - ETA: 13s - loss: 0.0019
342/552 [=================>............] - ETA: 13s - loss: 0.0019
343/552 [=================>............] - ETA: 13s - loss: 0.0019
344/552 [=================>............] - ETA: 13s - loss: 0.0019
345/552 [=================>............] - ETA: 13s - loss: 0.0019
346/552 [=================>............] - ETA: 13s - loss: 0.0019
347/552 [=================>............] - ETA: 13s - loss: 0.0019
348/552 [=================>............] - ETA: 13s - loss: 0.0019
349/552 [=================>............] - ETA: 13s - loss: 0.0019
350/552 [==================>...........] - ETA: 13s - loss: 0.0019
351/552 [==================>...........] - ETA: 13s - loss: 0.0019
352/552 [==================>...........] - ETA: 12s - loss: 0.0019
353/552 [==================>...........] - ETA: 12s - loss: 0.0019
354/552 [==================>...........] - ETA: 12s - loss: 0.0019
355/552 [==================>...........] - ETA: 12s - loss: 0.0019
356/552 [==================>...........] - ETA: 12s - loss: 0.0019
357/552 [==================>...........] - ETA: 12s - loss: 0.0019
358/552 [==================>...........] - ETA: 12s - loss: 0.0019
359/552 [==================>...........] - ETA: 12s - loss: 0.0019
360/552 [==================>...........] - ETA: 12s - loss: 0.0019
361/552 [==================>...........] - ETA: 12s - loss: 0.0019
362/552 [==================>...........] - ETA: 12s - loss: 0.0019
363/552 [==================>...........] - ETA: 12s - loss: 0.0019
364/552 [==================>...........] - ETA: 12s - loss: 0.0019
365/552 [==================>...........] - ETA: 12s - loss: 0.0019
366/552 [==================>...........] - ETA: 12s - loss: 0.0019
367/552 [==================>...........] - ETA: 12s - loss: 0.0019
368/552 [===================>..........] - ETA: 11s - loss: 0.0019
369/552 [===================>..........] - ETA: 11s - loss: 0.0019
370/552 [===================>..........] - ETA: 11s - loss: 0.0019
371/552 [===================>..........] - ETA: 11s - loss: 0.0019
372/552 [===================>..........] - ETA: 11s - loss: 0.0019
373/552 [===================>..........] - ETA: 11s - loss: 0.0019
374/552 [===================>..........] - ETA: 11s - loss: 0.0019
375/552 [===================>..........] - ETA: 11s - loss: 0.0019
376/552 [===================>..........] - ETA: 11s - loss: 0.0019
377/552 [===================>..........] - ETA: 11s - loss: 0.0019
378/552 [===================>..........] - ETA: 11s - loss: 0.0019
379/552 [===================>..........] - ETA: 11s - loss: 0.0019
380/552 [===================>..........] - ETA: 11s - loss: 0.0019
381/552 [===================>..........] - ETA: 11s - loss: 0.0019
382/552 [===================>..........] - ETA: 11s - loss: 0.0019
383/552 [===================>..........] - ETA: 10s - loss: 0.0019
384/552 [===================>..........] - ETA: 10s - loss: 0.0019
385/552 [===================>..........] - ETA: 10s - loss: 0.0019
386/552 [===================>..........] - ETA: 10s - loss: 0.0019
387/552 [====================>.........] - ETA: 10s - loss: 0.0019
388/552 [====================>.........] - ETA: 10s - loss: 0.0019
389/552 [====================>.........] - ETA: 10s - loss: 0.0019
390/552 [====================>.........] - ETA: 10s - loss: 0.0019
391/552 [====================>.........] - ETA: 10s - loss: 0.0019
392/552 [====================>.........] - ETA: 10s - loss: 0.0019
393/552 [====================>.........] - ETA: 10s - loss: 0.0019
394/552 [====================>.........] - ETA: 10s - loss: 0.0019
395/552 [====================>.........] - ETA: 10s - loss: 0.0019
396/552 [====================>.........] - ETA: 10s - loss: 0.0019
397/552 [====================>.........] - ETA: 10s - loss: 0.0019
398/552 [====================>.........] - ETA: 10s - loss: 0.0019
399/552 [====================>.........] - ETA: 9s - loss: 0.0019 
400/552 [====================>.........] - ETA: 9s - loss: 0.0019
401/552 [====================>.........] - ETA: 9s - loss: 0.0019
402/552 [====================>.........] - ETA: 9s - loss: 0.0019
403/552 [====================>.........] - ETA: 9s - loss: 0.0019
404/552 [====================>.........] - ETA: 9s - loss: 0.0019
405/552 [=====================>........] - ETA: 9s - loss: 0.0019
406/552 [=====================>........] - ETA: 9s - loss: 0.0019
407/552 [=====================>........] - ETA: 9s - loss: 0.0019
408/552 [=====================>........] - ETA: 9s - loss: 0.0019
409/552 [=====================>........] - ETA: 9s - loss: 0.0019
410/552 [=====================>........] - ETA: 9s - loss: 0.0019
411/552 [=====================>........] - ETA: 9s - loss: 0.0019
412/552 [=====================>........] - ETA: 9s - loss: 0.0019
413/552 [=====================>........] - ETA: 9s - loss: 0.0019
414/552 [=====================>........] - ETA: 9s - loss: 0.0019
415/552 [=====================>........] - ETA: 8s - loss: 0.0019
416/552 [=====================>........] - ETA: 8s - loss: 0.0019
417/552 [=====================>........] - ETA: 8s - loss: 0.0019
418/552 [=====================>........] - ETA: 8s - loss: 0.0019
419/552 [=====================>........] - ETA: 8s - loss: 0.0019
420/552 [=====================>........] - ETA: 8s - loss: 0.0019
421/552 [=====================>........] - ETA: 8s - loss: 0.0019
422/552 [=====================>........] - ETA: 8s - loss: 0.0019
423/552 [=====================>........] - ETA: 8s - loss: 0.0019
424/552 [======================>.......] - ETA: 8s - loss: 0.0019
425/552 [======================>.......] - ETA: 8s - loss: 0.0019
426/552 [======================>.......] - ETA: 8s - loss: 0.0019
427/552 [======================>.......] - ETA: 8s - loss: 0.0019
428/552 [======================>.......] - ETA: 8s - loss: 0.0019
429/552 [======================>.......] - ETA: 8s - loss: 0.0019
430/552 [======================>.......] - ETA: 7s - loss: 0.0019
431/552 [======================>.......] - ETA: 7s - loss: 0.0019
432/552 [======================>.......] - ETA: 7s - loss: 0.0019
433/552 [======================>.......] - ETA: 7s - loss: 0.0019
434/552 [======================>.......] - ETA: 7s - loss: 0.0019
435/552 [======================>.......] - ETA: 7s - loss: 0.0019
436/552 [======================>.......] - ETA: 7s - loss: 0.0019
437/552 [======================>.......] - ETA: 7s - loss: 0.0019
438/552 [======================>.......] - ETA: 7s - loss: 0.0019
439/552 [======================>.......] - ETA: 7s - loss: 0.0019
440/552 [======================>.......] - ETA: 7s - loss: 0.0019
441/552 [======================>.......] - ETA: 7s - loss: 0.0019
442/552 [=======================>......] - ETA: 7s - loss: 0.0019
443/552 [=======================>......] - ETA: 7s - loss: 0.0019
444/552 [=======================>......] - ETA: 7s - loss: 0.0019
445/552 [=======================>......] - ETA: 6s - loss: 0.0019
446/552 [=======================>......] - ETA: 6s - loss: 0.0019
447/552 [=======================>......] - ETA: 6s - loss: 0.0019
448/552 [=======================>......] - ETA: 6s - loss: 0.0019
449/552 [=======================>......] - ETA: 6s - loss: 0.0019
450/552 [=======================>......] - ETA: 6s - loss: 0.0019
451/552 [=======================>......] - ETA: 6s - loss: 0.0019
452/552 [=======================>......] - ETA: 6s - loss: 0.0019
453/552 [=======================>......] - ETA: 6s - loss: 0.0019
454/552 [=======================>......] - ETA: 6s - loss: 0.0019
455/552 [=======================>......] - ETA: 6s - loss: 0.0019
456/552 [=======================>......] - ETA: 6s - loss: 0.0019
457/552 [=======================>......] - ETA: 6s - loss: 0.0019
458/552 [=======================>......] - ETA: 6s - loss: 0.0019
459/552 [=======================>......] - ETA: 6s - loss: 0.0019
460/552 [========================>.....] - ETA: 6s - loss: 0.0019
461/552 [========================>.....] - ETA: 5s - loss: 0.0019
462/552 [========================>.....] - ETA: 5s - loss: 0.0019
463/552 [========================>.....] - ETA: 5s - loss: 0.0019
464/552 [========================>.....] - ETA: 5s - loss: 0.0019
465/552 [========================>.....] - ETA: 5s - loss: 0.0019
466/552 [========================>.....] - ETA: 5s - loss: 0.0019
467/552 [========================>.....] - ETA: 5s - loss: 0.0019
468/552 [========================>.....] - ETA: 5s - loss: 0.0019
469/552 [========================>.....] - ETA: 5s - loss: 0.0019
470/552 [========================>.....] - ETA: 5s - loss: 0.0019
471/552 [========================>.....] - ETA: 5s - loss: 0.0019
472/552 [========================>.....] - ETA: 5s - loss: 0.0019
473/552 [========================>.....] - ETA: 5s - loss: 0.0019
474/552 [========================>.....] - ETA: 5s - loss: 0.0019
475/552 [========================>.....] - ETA: 5s - loss: 0.0019
476/552 [========================>.....] - ETA: 4s - loss: 0.0019
477/552 [========================>.....] - ETA: 4s - loss: 0.0019
478/552 [========================>.....] - ETA: 4s - loss: 0.0019
479/552 [=========================>....] - ETA: 4s - loss: 0.0019
480/552 [=========================>....] - ETA: 4s - loss: 0.0019
481/552 [=========================>....] - ETA: 4s - loss: 0.0019
482/552 [=========================>....] - ETA: 4s - loss: 0.0019
483/552 [=========================>....] - ETA: 4s - loss: 0.0019
484/552 [=========================>....] - ETA: 4s - loss: 0.0019
485/552 [=========================>....] - ETA: 4s - loss: 0.0019
486/552 [=========================>....] - ETA: 4s - loss: 0.0019
487/552 [=========================>....] - ETA: 4s - loss: 0.0019
488/552 [=========================>....] - ETA: 4s - loss: 0.0019
489/552 [=========================>....] - ETA: 4s - loss: 0.0019
490/552 [=========================>....] - ETA: 4s - loss: 0.0019
491/552 [=========================>....] - ETA: 3s - loss: 0.0019
492/552 [=========================>....] - ETA: 3s - loss: 0.0019
493/552 [=========================>....] - ETA: 3s - loss: 0.0019
494/552 [=========================>....] - ETA: 3s - loss: 0.0019
495/552 [=========================>....] - ETA: 3s - loss: 0.0019
496/552 [=========================>....] - ETA: 3s - loss: 0.0019
497/552 [==========================>...] - ETA: 3s - loss: 0.0019
498/552 [==========================>...] - ETA: 3s - loss: 0.0019
499/552 [==========================>...] - ETA: 3s - loss: 0.0019
500/552 [==========================>...] - ETA: 3s - loss: 0.0019
501/552 [==========================>...] - ETA: 3s - loss: 0.0019
502/552 [==========================>...] - ETA: 3s - loss: 0.0019
503/552 [==========================>...] - ETA: 3s - loss: 0.0019
504/552 [==========================>...] - ETA: 3s - loss: 0.0019
505/552 [==========================>...] - ETA: 3s - loss: 0.0019
506/552 [==========================>...] - ETA: 3s - loss: 0.0019
507/552 [==========================>...] - ETA: 2s - loss: 0.0019
508/552 [==========================>...] - ETA: 2s - loss: 0.0019
509/552 [==========================>...] - ETA: 2s - loss: 0.0019
