Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 reshape (Reshape)           (None, 224, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 224, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 112, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 112, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 56, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 56, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 56, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 28, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 28, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 28, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 14, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 14, 2)             26        
                                                                 
 flatten (Flatten)           (None, 28)                0         
                                                                 
 dense (Dense)               (None, 256)               7424      
                                                                 
 dense_1 (Dense)             (None, 128)               32896     
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 32)                2080      
                                                                 
 dense_4 (Dense)             (None, 64)                2112      
                                                                 
 dense_5 (Dense)             (None, 128)               8320      
                                                                 
 dense_6 (Dense)             (None, 256)               33024     
                                                                 
 reshape_1 (Reshape)         (None, 256, 1)            0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 256, 4)           16        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 512, 4)           0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 512, 8)           104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 1024, 8)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 1024, 16)         400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 2048, 16)         0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 2048, 16)         784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 4096, 16)         0         
 1D)                                                             
                                                                 
 flatten_1 (Flatten)         (None, 65536)             0         
                                                                 
 dense_7 (Dense)             (None, 224)               14680288  
                                                                 
=================================================================
Total params: 14,777,070
Trainable params: 14,777,070
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x00000218105477C0>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
decode_activations: ['relu', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU']
  5/552 [..............................] - ETA: 4:50 - loss: 0.0015
  6/552 [..............................] - ETA: 4:50 - loss: 0.0015
  7/552 [..............................] - ETA: 4:49 - loss: 0.0015
  8/552 [..............................] - ETA: 4:51 - loss: 0.0015
  9/552 [..............................] - ETA: 4:50 - loss: 0.0015
 10/552 [..............................] - ETA: 4:50 - loss: 0.0016
 11/552 [..............................] - ETA: 4:48 - loss: 0.0016
 12/552 [..............................] - ETA: 4:52 - loss: 0.0015
 13/552 [..............................] - ETA: 4:54 - loss: 0.0016
 14/552 [..............................] - ETA: 4:56 - loss: 0.0015
 15/552 [..............................] - ETA: 4:55 - loss: 0.0015
 16/552 [..............................] - ETA: 4:54 - loss: 0.0015
 17/552 [..............................] - ETA: 4:52 - loss: 0.0015
 18/552 [..............................] - ETA: 4:51 - loss: 0.0016
 19/552 [>.............................] - ETA: 4:50 - loss: 0.0016
 20/552 [>.............................] - ETA: 4:50 - loss: 0.0016
 21/552 [>.............................] - ETA: 4:49 - loss: 0.0016
 22/552 [>.............................] - ETA: 4:48 - loss: 0.0015
 23/552 [>.............................] - ETA: 4:47 - loss: 0.0016
 24/552 [>.............................] - ETA: 4:46 - loss: 0.0016
 25/552 [>.............................] - ETA: 4:46 - loss: 0.0015
 26/552 [>.............................] - ETA: 4:45 - loss: 0.0016
 27/552 [>.............................] - ETA: 4:44 - loss: 0.0016
 28/552 [>.............................] - ETA: 4:44 - loss: 0.0016
 29/552 [>.............................] - ETA: 4:43 - loss: 0.0016
 30/552 [>.............................] - ETA: 4:42 - loss: 0.0016
 31/552 [>.............................] - ETA: 4:41 - loss: 0.0016
 32/552 [>.............................] - ETA: 4:41 - loss: 0.0016
 33/552 [>.............................] - ETA: 4:40 - loss: 0.0016
 34/552 [>.............................] - ETA: 4:40 - loss: 0.0016
 35/552 [>.............................] - ETA: 4:39 - loss: 0.0016
 36/552 [>.............................] - ETA: 4:38 - loss: 0.0016
 37/552 [=>............................] - ETA: 4:38 - loss: 0.0016
 38/552 [=>............................] - ETA: 4:37 - loss: 0.0016
 39/552 [=>............................] - ETA: 4:36 - loss: 0.0016
 40/552 [=>............................] - ETA: 4:35 - loss: 0.0016
 41/552 [=>............................] - ETA: 4:35 - loss: 0.0016
 42/552 [=>............................] - ETA: 4:34 - loss: 0.0016
 43/552 [=>............................] - ETA: 4:33 - loss: 0.0016
 44/552 [=>............................] - ETA: 4:33 - loss: 0.0016
 45/552 [=>............................] - ETA: 4:32 - loss: 0.0016
 46/552 [=>............................] - ETA: 4:32 - loss: 0.0017
 47/552 [=>............................] - ETA: 4:31 - loss: 0.0017
 48/552 [=>............................] - ETA: 4:31 - loss: 0.0017
 49/552 [=>............................] - ETA: 4:30 - loss: 0.0017
 50/552 [=>............................] - ETA: 4:30 - loss: 0.0017
 51/552 [=>............................] - ETA: 4:29 - loss: 0.0017
 52/552 [=>............................] - ETA: 4:29 - loss: 0.0017
 53/552 [=>............................] - ETA: 4:28 - loss: 0.0017
 54/552 [=>............................] - ETA: 4:28 - loss: 0.0017
 55/552 [=>............................] - ETA: 4:27 - loss: 0.0017
 56/552 [==>...........................] - ETA: 4:27 - loss: 0.0017
 57/552 [==>...........................] - ETA: 4:26 - loss: 0.0017
 58/552 [==>...........................] - ETA: 4:25 - loss: 0.0017
 59/552 [==>...........................] - ETA: 4:25 - loss: 0.0017
 60/552 [==>...........................] - ETA: 4:24 - loss: 0.0017
 61/552 [==>...........................] - ETA: 4:23 - loss: 0.0017
 62/552 [==>...........................] - ETA: 4:23 - loss: 0.0017
 63/552 [==>...........................] - ETA: 4:22 - loss: 0.0017
 64/552 [==>...........................] - ETA: 4:21 - loss: 0.0017
 65/552 [==>...........................] - ETA: 4:21 - loss: 0.0017
 66/552 [==>...........................] - ETA: 4:20 - loss: 0.0017
 67/552 [==>...........................] - ETA: 4:20 - loss: 0.0017
 68/552 [==>...........................] - ETA: 4:19 - loss: 0.0017
 69/552 [==>...........................] - ETA: 4:19 - loss: 0.0017
 70/552 [==>...........................] - ETA: 4:18 - loss: 0.0017
 71/552 [==>...........................] - ETA: 4:18 - loss: 0.0017
 72/552 [==>...........................] - ETA: 4:17 - loss: 0.0017
 73/552 [==>...........................] - ETA: 4:17 - loss: 0.0017
 74/552 [===>..........................] - ETA: 4:16 - loss: 0.0017
 75/552 [===>..........................] - ETA: 4:15 - loss: 0.0017
 76/552 [===>..........................] - ETA: 4:15 - loss: 0.0017
 77/552 [===>..........................] - ETA: 4:14 - loss: 0.0017
 78/552 [===>..........................] - ETA: 4:14 - loss: 0.0017
 79/552 [===>..........................] - ETA: 4:13 - loss: 0.0017
 80/552 [===>..........................] - ETA: 4:13 - loss: 0.0017
 81/552 [===>..........................] - ETA: 4:12 - loss: 0.0017
 82/552 [===>..........................] - ETA: 4:12 - loss: 0.0017
 83/552 [===>..........................] - ETA: 4:11 - loss: 0.0017
 84/552 [===>..........................] - ETA: 4:10 - loss: 0.0017
 85/552 [===>..........................] - ETA: 4:10 - loss: 0.0017
 86/552 [===>..........................] - ETA: 4:09 - loss: 0.0017
 87/552 [===>..........................] - ETA: 4:09 - loss: 0.0017
 88/552 [===>..........................] - ETA: 4:08 - loss: 0.0017
 89/552 [===>..........................] - ETA: 4:08 - loss: 0.0017
 90/552 [===>..........................] - ETA: 4:07 - loss: 0.0017
 91/552 [===>..........................] - ETA: 4:07 - loss: 0.0017
 92/552 [====>.........................] - ETA: 4:06 - loss: 0.0017
 93/552 [====>.........................] - ETA: 4:06 - loss: 0.0017
 94/552 [====>.........................] - ETA: 4:05 - loss: 0.0017
 95/552 [====>.........................] - ETA: 4:05 - loss: 0.0017
 96/552 [====>.........................] - ETA: 4:04 - loss: 0.0017
 97/552 [====>.........................] - ETA: 4:03 - loss: 0.0017
 98/552 [====>.........................] - ETA: 4:03 - loss: 0.0017
 99/552 [====>.........................] - ETA: 4:02 - loss: 0.0017
100/552 [====>.........................] - ETA: 4:02 - loss: 0.0017
101/552 [====>.........................] - ETA: 4:01 - loss: 0.0017
102/552 [====>.........................] - ETA: 4:00 - loss: 0.0017
103/552 [====>.........................] - ETA: 4:00 - loss: 0.0017
104/552 [====>.........................] - ETA: 3:59 - loss: 0.0017
105/552 [====>.........................] - ETA: 3:59 - loss: 0.0017
106/552 [====>.........................] - ETA: 3:58 - loss: 0.0017
107/552 [====>.........................] - ETA: 3:58 - loss: 0.0017
108/552 [====>.........................] - ETA: 3:57 - loss: 0.0017
109/552 [====>.........................] - ETA: 3:57 - loss: 0.0017
110/552 [====>.........................] - ETA: 3:56 - loss: 0.0017
111/552 [=====>........................] - ETA: 3:56 - loss: 0.0017
112/552 [=====>........................] - ETA: 3:55 - loss: 0.0017
113/552 [=====>........................] - ETA: 3:55 - loss: 0.0017
114/552 [=====>........................] - ETA: 3:54 - loss: 0.0017
115/552 [=====>........................] - ETA: 3:54 - loss: 0.0017
116/552 [=====>........................] - ETA: 3:53 - loss: 0.0017
117/552 [=====>........................] - ETA: 3:52 - loss: 0.0017
118/552 [=====>........................] - ETA: 3:52 - loss: 0.0017
119/552 [=====>........................] - ETA: 3:51 - loss: 0.0017
120/552 [=====>........................] - ETA: 3:51 - loss: 0.0017
121/552 [=====>........................] - ETA: 3:50 - loss: 0.0017
122/552 [=====>........................] - ETA: 3:50 - loss: 0.0017
123/552 [=====>........................] - ETA: 3:49 - loss: 0.0017
124/552 [=====>........................] - ETA: 3:49 - loss: 0.0017
125/552 [=====>........................] - ETA: 3:48 - loss: 0.0017
126/552 [=====>........................] - ETA: 3:47 - loss: 0.0017
127/552 [=====>........................] - ETA: 3:47 - loss: 0.0017
128/552 [=====>........................] - ETA: 3:47 - loss: 0.0017
129/552 [======>.......................] - ETA: 3:46 - loss: 0.0017
130/552 [======>.......................] - ETA: 3:45 - loss: 0.0017
131/552 [======>.......................] - ETA: 3:45 - loss: 0.0017
132/552 [======>.......................] - ETA: 3:44 - loss: 0.0017
133/552 [======>.......................] - ETA: 3:44 - loss: 0.0017
134/552 [======>.......................] - ETA: 3:43 - loss: 0.0017
135/552 [======>.......................] - ETA: 3:43 - loss: 0.0017
136/552 [======>.......................] - ETA: 3:42 - loss: 0.0017
137/552 [======>.......................] - ETA: 3:42 - loss: 0.0017
138/552 [======>.......................] - ETA: 3:41 - loss: 0.0017
139/552 [======>.......................] - ETA: 3:41 - loss: 0.0017
140/552 [======>.......................] - ETA: 3:40 - loss: 0.0017
141/552 [======>.......................] - ETA: 3:40 - loss: 0.0017
142/552 [======>.......................] - ETA: 3:39 - loss: 0.0017
143/552 [======>.......................] - ETA: 3:38 - loss: 0.0017
144/552 [======>.......................] - ETA: 3:38 - loss: 0.0017
145/552 [======>.......................] - ETA: 3:37 - loss: 0.0017
146/552 [======>.......................] - ETA: 3:37 - loss: 0.0017
147/552 [======>.......................] - ETA: 3:36 - loss: 0.0017
148/552 [=======>......................] - ETA: 3:36 - loss: 0.0017
149/552 [=======>......................] - ETA: 3:35 - loss: 0.0017
150/552 [=======>......................] - ETA: 3:35 - loss: 0.0017
151/552 [=======>......................] - ETA: 3:34 - loss: 0.0017
152/552 [=======>......................] - ETA: 3:34 - loss: 0.0017
153/552 [=======>......................] - ETA: 3:33 - loss: 0.0017
154/552 [=======>......................] - ETA: 3:33 - loss: 0.0017
155/552 [=======>......................] - ETA: 3:32 - loss: 0.0017
156/552 [=======>......................] - ETA: 3:32 - loss: 0.0017
157/552 [=======>......................] - ETA: 3:31 - loss: 0.0017
158/552 [=======>......................] - ETA: 3:30 - loss: 0.0017
159/552 [=======>......................] - ETA: 3:30 - loss: 0.0017
160/552 [=======>......................] - ETA: 3:29 - loss: 0.0017
161/552 [=======>......................] - ETA: 3:29 - loss: 0.0017
162/552 [=======>......................] - ETA: 3:28 - loss: 0.0017
163/552 [=======>......................] - ETA: 3:28 - loss: 0.0017
164/552 [=======>......................] - ETA: 3:27 - loss: 0.0017
165/552 [=======>......................] - ETA: 3:27 - loss: 0.0017
166/552 [========>.....................] - ETA: 3:26 - loss: 0.0017
167/552 [========>.....................] - ETA: 3:26 - loss: 0.0017
168/552 [========>.....................] - ETA: 3:26 - loss: 0.0017
169/552 [========>.....................] - ETA: 3:25 - loss: 0.0017
170/552 [========>.....................] - ETA: 3:25 - loss: 0.0017
171/552 [========>.....................] - ETA: 3:24 - loss: 0.0017
172/552 [========>.....................] - ETA: 3:24 - loss: 0.0017
173/552 [========>.....................] - ETA: 3:23 - loss: 0.0017
174/552 [========>.....................] - ETA: 3:22 - loss: 0.0017
175/552 [========>.....................] - ETA: 3:22 - loss: 0.0017
176/552 [========>.....................] - ETA: 3:21 - loss: 0.0017
177/552 [========>.....................] - ETA: 3:21 - loss: 0.0017
178/552 [========>.....................] - ETA: 3:20 - loss: 0.0017
179/552 [========>.....................] - ETA: 3:20 - loss: 0.0017
180/552 [========>.....................] - ETA: 3:19 - loss: 0.0017
181/552 [========>.....................] - ETA: 3:19 - loss: 0.0017
182/552 [========>.....................] - ETA: 3:18 - loss: 0.0017
183/552 [========>.....................] - ETA: 3:17 - loss: 0.0017
184/552 [=========>....................] - ETA: 3:17 - loss: 0.0017
185/552 [=========>....................] - ETA: 3:16 - loss: 0.0017
186/552 [=========>....................] - ETA: 3:16 - loss: 0.0017
187/552 [=========>....................] - ETA: 3:15 - loss: 0.0017
188/552 [=========>....................] - ETA: 3:15 - loss: 0.0017
189/552 [=========>....................] - ETA: 3:14 - loss: 0.0017
190/552 [=========>....................] - ETA: 3:14 - loss: 0.0017
191/552 [=========>....................] - ETA: 3:13 - loss: 0.0017
192/552 [=========>....................] - ETA: 3:13 - loss: 0.0017
193/552 [=========>....................] - ETA: 3:12 - loss: 0.0017
194/552 [=========>....................] - ETA: 3:12 - loss: 0.0017
195/552 [=========>....................] - ETA: 3:11 - loss: 0.0017
196/552 [=========>....................] - ETA: 3:11 - loss: 0.0017
197/552 [=========>....................] - ETA: 3:10 - loss: 0.0017
198/552 [=========>....................] - ETA: 3:10 - loss: 0.0017
199/552 [=========>....................] - ETA: 3:09 - loss: 0.0017
200/552 [=========>....................] - ETA: 3:09 - loss: 0.0017
201/552 [=========>....................] - ETA: 3:08 - loss: 0.0017
202/552 [=========>....................] - ETA: 3:07 - loss: 0.0017
203/552 [==========>...................] - ETA: 3:07 - loss: 0.0017
204/552 [==========>...................] - ETA: 3:06 - loss: 0.0017
205/552 [==========>...................] - ETA: 3:06 - loss: 0.0017
206/552 [==========>...................] - ETA: 3:05 - loss: 0.0017
207/552 [==========>...................] - ETA: 3:05 - loss: 0.0017
208/552 [==========>...................] - ETA: 3:04 - loss: 0.0017
209/552 [==========>...................] - ETA: 3:04 - loss: 0.0017
210/552 [==========>...................] - ETA: 3:03 - loss: 0.0017
211/552 [==========>...................] - ETA: 3:03 - loss: 0.0017
212/552 [==========>...................] - ETA: 3:02 - loss: 0.0017
213/552 [==========>...................] - ETA: 3:02 - loss: 0.0017
214/552 [==========>...................] - ETA: 3:01 - loss: 0.0017
215/552 [==========>...................] - ETA: 3:00 - loss: 0.0017
216/552 [==========>...................] - ETA: 3:00 - loss: 0.0017
217/552 [==========>...................] - ETA: 2:59 - loss: 0.0017
218/552 [==========>...................] - ETA: 2:59 - loss: 0.0017
219/552 [==========>...................] - ETA: 2:58 - loss: 0.0017
220/552 [==========>...................] - ETA: 2:58 - loss: 0.0017
221/552 [===========>..................] - ETA: 2:57 - loss: 0.0017
222/552 [===========>..................] - ETA: 2:57 - loss: 0.0017
223/552 [===========>..................] - ETA: 2:56 - loss: 0.0017
224/552 [===========>..................] - ETA: 2:56 - loss: 0.0017
225/552 [===========>..................] - ETA: 2:55 - loss: 0.0017
226/552 [===========>..................] - ETA: 2:54 - loss: 0.0017
227/552 [===========>..................] - ETA: 2:54 - loss: 0.0017
228/552 [===========>..................] - ETA: 2:53 - loss: 0.0017
229/552 [===========>..................] - ETA: 2:53 - loss: 0.0017
230/552 [===========>..................] - ETA: 2:52 - loss: 0.0017
231/552 [===========>..................] - ETA: 2:52 - loss: 0.0017
232/552 [===========>..................] - ETA: 2:51 - loss: 0.0017
233/552 [===========>..................] - ETA: 2:51 - loss: 0.0017
234/552 [===========>..................] - ETA: 2:50 - loss: 0.0017
235/552 [===========>..................] - ETA: 2:50 - loss: 0.0017
236/552 [===========>..................] - ETA: 2:49 - loss: 0.0017
237/552 [===========>..................] - ETA: 2:49 - loss: 0.0017
238/552 [===========>..................] - ETA: 2:48 - loss: 0.0017
239/552 [===========>..................] - ETA: 2:47 - loss: 0.0017
240/552 [============>.................] - ETA: 2:47 - loss: 0.0017
241/552 [============>.................] - ETA: 2:46 - loss: 0.0017
242/552 [============>.................] - ETA: 2:46 - loss: 0.0017
243/552 [============>.................] - ETA: 2:45 - loss: 0.0017
244/552 [============>.................] - ETA: 2:45 - loss: 0.0017
245/552 [============>.................] - ETA: 2:44 - loss: 0.0017
246/552 [============>.................] - ETA: 2:44 - loss: 0.0017
247/552 [============>.................] - ETA: 2:43 - loss: 0.0017
248/552 [============>.................] - ETA: 2:43 - loss: 0.0017
249/552 [============>.................] - ETA: 2:42 - loss: 0.0017
250/552 [============>.................] - ETA: 2:41 - loss: 0.0017
251/552 [============>.................] - ETA: 2:41 - loss: 0.0017
252/552 [============>.................] - ETA: 2:40 - loss: 0.0017
253/552 [============>.................] - ETA: 2:40 - loss: 0.0017
254/552 [============>.................] - ETA: 2:39 - loss: 0.0017
255/552 [============>.................] - ETA: 2:39 - loss: 0.0017
256/552 [============>.................] - ETA: 2:38 - loss: 0.0017
257/552 [============>.................] - ETA: 2:38 - loss: 0.0017
258/552 [=============>................] - ETA: 2:37 - loss: 0.0017
259/552 [=============>................] - ETA: 2:37 - loss: 0.0017
260/552 [=============>................] - ETA: 2:36 - loss: 0.0017
261/552 [=============>................] - ETA: 2:36 - loss: 0.0017
262/552 [=============>................] - ETA: 2:35 - loss: 0.0017
263/552 [=============>................] - ETA: 2:35 - loss: 0.0017
264/552 [=============>................] - ETA: 2:34 - loss: 0.0017
265/552 [=============>................] - ETA: 2:34 - loss: 0.0017
266/552 [=============>................] - ETA: 2:33 - loss: 0.0017
267/552 [=============>................] - ETA: 2:33 - loss: 0.0017
268/552 [=============>................] - ETA: 2:32 - loss: 0.0017
269/552 [=============>................] - ETA: 2:31 - loss: 0.0017
270/552 [=============>................] - ETA: 2:31 - loss: 0.0017
271/552 [=============>................] - ETA: 2:30 - loss: 0.0017
272/552 [=============>................] - ETA: 2:30 - loss: 0.0017
273/552 [=============>................] - ETA: 2:29 - loss: 0.0017
274/552 [=============>................] - ETA: 2:29 - loss: 0.0017
275/552 [=============>................] - ETA: 2:28 - loss: 0.0017
276/552 [==============>...............] - ETA: 2:28 - loss: 0.0017
277/552 [==============>...............] - ETA: 2:27 - loss: 0.0017
278/552 [==============>...............] - ETA: 2:27 - loss: 0.0017
279/552 [==============>...............] - ETA: 2:26 - loss: 0.0017
280/552 [==============>...............] - ETA: 2:25 - loss: 0.0017
281/552 [==============>...............] - ETA: 2:25 - loss: 0.0017
282/552 [==============>...............] - ETA: 2:24 - loss: 0.0017
283/552 [==============>...............] - ETA: 2:24 - loss: 0.0017
284/552 [==============>...............] - ETA: 2:23 - loss: 0.0017
285/552 [==============>...............] - ETA: 2:23 - loss: 0.0017
286/552 [==============>...............] - ETA: 2:22 - loss: 0.0017
287/552 [==============>...............] - ETA: 2:22 - loss: 0.0017
288/552 [==============>...............] - ETA: 2:21 - loss: 0.0017
289/552 [==============>...............] - ETA: 2:21 - loss: 0.0017
290/552 [==============>...............] - ETA: 2:20 - loss: 0.0017
291/552 [==============>...............] - ETA: 2:20 - loss: 0.0017
292/552 [==============>...............] - ETA: 2:19 - loss: 0.0017
293/552 [==============>...............] - ETA: 2:18 - loss: 0.0017
294/552 [==============>...............] - ETA: 2:18 - loss: 0.0017
295/552 [===============>..............] - ETA: 2:17 - loss: 0.0017
296/552 [===============>..............] - ETA: 2:17 - loss: 0.0017
297/552 [===============>..............] - ETA: 2:16 - loss: 0.0017
298/552 [===============>..............] - ETA: 2:16 - loss: 0.0017
299/552 [===============>..............] - ETA: 2:15 - loss: 0.0017
300/552 [===============>..............] - ETA: 2:15 - loss: 0.0017
301/552 [===============>..............] - ETA: 2:14 - loss: 0.0017
302/552 [===============>..............] - ETA: 2:14 - loss: 0.0017
303/552 [===============>..............] - ETA: 2:13 - loss: 0.0017
304/552 [===============>..............] - ETA: 2:13 - loss: 0.0017
305/552 [===============>..............] - ETA: 2:12 - loss: 0.0017
306/552 [===============>..............] - ETA: 2:11 - loss: 0.0017
307/552 [===============>..............] - ETA: 2:11 - loss: 0.0017
308/552 [===============>..............] - ETA: 2:10 - loss: 0.0017
309/552 [===============>..............] - ETA: 2:10 - loss: 0.0017
310/552 [===============>..............] - ETA: 2:09 - loss: 0.0017
311/552 [===============>..............] - ETA: 2:09 - loss: 0.0017
312/552 [===============>..............] - ETA: 2:08 - loss: 0.0017
313/552 [================>.............] - ETA: 2:08 - loss: 0.0017
314/552 [================>.............] - ETA: 2:07 - loss: 0.0017
315/552 [================>.............] - ETA: 2:07 - loss: 0.0017
316/552 [================>.............] - ETA: 2:06 - loss: 0.0017
317/552 [================>.............] - ETA: 2:06 - loss: 0.0017
318/552 [================>.............] - ETA: 2:05 - loss: 0.0017
319/552 [================>.............] - ETA: 2:04 - loss: 0.0017
320/552 [================>.............] - ETA: 2:04 - loss: 0.0017
321/552 [================>.............] - ETA: 2:03 - loss: 0.0017
322/552 [================>.............] - ETA: 2:03 - loss: 0.0017
323/552 [================>.............] - ETA: 2:02 - loss: 0.0017
324/552 [================>.............] - ETA: 2:02 - loss: 0.0017
325/552 [================>.............] - ETA: 2:01 - loss: 0.0017
326/552 [================>.............] - ETA: 2:01 - loss: 0.0017
327/552 [================>.............] - ETA: 2:00 - loss: 0.0017
328/552 [================>.............] - ETA: 2:00 - loss: 0.0017
329/552 [================>.............] - ETA: 1:59 - loss: 0.0017
330/552 [================>.............] - ETA: 1:59 - loss: 0.0017
331/552 [================>.............] - ETA: 1:58 - loss: 0.0017
332/552 [=================>............] - ETA: 1:58 - loss: 0.0017
333/552 [=================>............] - ETA: 1:57 - loss: 0.0017
334/552 [=================>............] - ETA: 1:56 - loss: 0.0017
335/552 [=================>............] - ETA: 1:56 - loss: 0.0017
336/552 [=================>............] - ETA: 1:55 - loss: 0.0017
337/552 [=================>............] - ETA: 1:55 - loss: 0.0017
338/552 [=================>............] - ETA: 1:54 - loss: 0.0017
339/552 [=================>............] - ETA: 1:54 - loss: 0.0017
340/552 [=================>............] - ETA: 1:53 - loss: 0.0017
341/552 [=================>............] - ETA: 1:53 - loss: 0.0017
342/552 [=================>............] - ETA: 1:52 - loss: 0.0017
343/552 [=================>............] - ETA: 1:52 - loss: 0.0017
344/552 [=================>............] - ETA: 1:51 - loss: 0.0017
345/552 [=================>............] - ETA: 1:50 - loss: 0.0017
346/552 [=================>............] - ETA: 1:50 - loss: 0.0017
347/552 [=================>............] - ETA: 1:49 - loss: 0.0017
348/552 [=================>............] - ETA: 1:49 - loss: 0.0017
349/552 [=================>............] - ETA: 1:48 - loss: 0.0017
350/552 [==================>...........] - ETA: 1:48 - loss: 0.0017
351/552 [==================>...........] - ETA: 1:47 - loss: 0.0017
352/552 [==================>...........] - ETA: 1:47 - loss: 0.0017
353/552 [==================>...........] - ETA: 1:46 - loss: 0.0017
354/552 [==================>...........] - ETA: 1:46 - loss: 0.0017
355/552 [==================>...........] - ETA: 1:45 - loss: 0.0017
356/552 [==================>...........] - ETA: 1:45 - loss: 0.0017
357/552 [==================>...........] - ETA: 1:44 - loss: 0.0017
358/552 [==================>...........] - ETA: 1:43 - loss: 0.0017
359/552 [==================>...........] - ETA: 1:43 - loss: 0.0017
360/552 [==================>...........] - ETA: 1:42 - loss: 0.0017
361/552 [==================>...........] - ETA: 1:42 - loss: 0.0017
362/552 [==================>...........] - ETA: 1:41 - loss: 0.0017
363/552 [==================>...........] - ETA: 1:41 - loss: 0.0017
364/552 [==================>...........] - ETA: 1:40 - loss: 0.0017
365/552 [==================>...........] - ETA: 1:40 - loss: 0.0017
366/552 [==================>...........] - ETA: 1:39 - loss: 0.0017
367/552 [==================>...........] - ETA: 1:39 - loss: 0.0017
368/552 [===================>..........] - ETA: 1:38 - loss: 0.0017
369/552 [===================>..........] - ETA: 1:38 - loss: 0.0017
370/552 [===================>..........] - ETA: 1:37 - loss: 0.0017
371/552 [===================>..........] - ETA: 1:37 - loss: 0.0017
372/552 [===================>..........] - ETA: 1:36 - loss: 0.0017
373/552 [===================>..........] - ETA: 1:35 - loss: 0.0017
374/552 [===================>..........] - ETA: 1:35 - loss: 0.0017
375/552 [===================>..........] - ETA: 1:34 - loss: 0.0017
376/552 [===================>..........] - ETA: 1:34 - loss: 0.0017
377/552 [===================>..........] - ETA: 1:33 - loss: 0.0017
378/552 [===================>..........] - ETA: 1:33 - loss: 0.0017
379/552 [===================>..........] - ETA: 1:32 - loss: 0.0017
380/552 [===================>..........] - ETA: 1:32 - loss: 0.0017
381/552 [===================>..........] - ETA: 1:31 - loss: 0.0017
382/552 [===================>..........] - ETA: 1:31 - loss: 0.0017
383/552 [===================>..........] - ETA: 1:30 - loss: 0.0017
384/552 [===================>..........] - ETA: 1:29 - loss: 0.0017
385/552 [===================>..........] - ETA: 1:29 - loss: 0.0017
386/552 [===================>..........] - ETA: 1:28 - loss: 0.0017
387/552 [====================>.........] - ETA: 1:28 - loss: 0.0017
388/552 [====================>.........] - ETA: 1:27 - loss: 0.0017
389/552 [====================>.........] - ETA: 1:27 - loss: 0.0017
390/552 [====================>.........] - ETA: 1:26 - loss: 0.0017
391/552 [====================>.........] - ETA: 1:26 - loss: 0.0017
392/552 [====================>.........] - ETA: 1:25 - loss: 0.0017
393/552 [====================>.........] - ETA: 1:25 - loss: 0.0017
394/552 [====================>.........] - ETA: 1:24 - loss: 0.0017
395/552 [====================>.........] - ETA: 1:24 - loss: 0.0017
396/552 [====================>.........] - ETA: 1:23 - loss: 0.0017
397/552 [====================>.........] - ETA: 1:23 - loss: 0.0017
398/552 [====================>.........] - ETA: 1:22 - loss: 0.0017
399/552 [====================>.........] - ETA: 1:21 - loss: 0.0017
400/552 [====================>.........] - ETA: 1:21 - loss: 0.0017
401/552 [====================>.........] - ETA: 1:20 - loss: 0.0017
402/552 [====================>.........] - ETA: 1:20 - loss: 0.0017
403/552 [====================>.........] - ETA: 1:19 - loss: 0.0017
404/552 [====================>.........] - ETA: 1:19 - loss: 0.0017
405/552 [=====================>........] - ETA: 1:18 - loss: 0.0017
406/552 [=====================>........] - ETA: 1:18 - loss: 0.0017
407/552 [=====================>........] - ETA: 1:17 - loss: 0.0017
408/552 [=====================>........] - ETA: 1:17 - loss: 0.0017
