Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 224)]             0         
                                                                 
 dense (Dense)               (None, 512)               115200    
                                                                 
 dense_1 (Dense)             (None, 256)               131328    
                                                                 
 reshape (Reshape)           (None, 256, 1)            0         
                                                                 
 conv1d (Conv1D)             (None, 256, 16)           64        
                                                                 
 average_pooling1d (AverageP  (None, 128, 16)          0         
 ooling1D)                                                       
                                                                 
 conv1d_1 (Conv1D)           (None, 128, 16)           784       
                                                                 
 average_pooling1d_1 (Averag  (None, 64, 16)           0         
 ePooling1D)                                                     
                                                                 
 dropout (Dropout)           (None, 64, 16)            0         
                                                                 
 conv1d_2 (Conv1D)           (None, 64, 8)             392       
                                                                 
 average_pooling1d_2 (Averag  (None, 32, 8)            0         
 ePooling1D)                                                     
                                                                 
 dropout_1 (Dropout)         (None, 32, 8)             0         
                                                                 
 conv1d_3 (Conv1D)           (None, 32, 4)             100       
                                                                 
 average_pooling1d_3 (Averag  (None, 16, 4)            0         
 ePooling1D)                                                     
                                                                 
 conv1d_4 (Conv1D)           (None, 16, 2)             26        
                                                                 
 flatten (Flatten)           (None, 32)                0         
                                                                 
 reshape_1 (Reshape)         (None, 16, 2)             0         
                                                                 
 conv1d_transpose (Conv1DTra  (None, 16, 4)            28        
 nspose)                                                         
                                                                 
 up_sampling1d (UpSampling1D  (None, 32, 4)            0         
 )                                                               
                                                                 
 conv1d_transpose_1 (Conv1DT  (None, 32, 8)            104       
 ranspose)                                                       
                                                                 
 up_sampling1d_1 (UpSampling  (None, 64, 8)            0         
 1D)                                                             
                                                                 
 conv1d_transpose_2 (Conv1DT  (None, 64, 16)           400       
 ranspose)                                                       
                                                                 
 up_sampling1d_2 (UpSampling  (None, 128, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_3 (Conv1DT  (None, 128, 16)          784       
 ranspose)                                                       
                                                                 
 up_sampling1d_3 (UpSampling  (None, 256, 16)          0         
 1D)                                                             
                                                                 
 conv1d_transpose_4 (Conv1DT  (None, 256, 1)           49        
 ranspose)                                                       
                                                                 
 flatten_1 (Flatten)         (None, 256)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               131584    
                                                                 
 dense_3 (Dense)             (None, 224)               114912    
                                                                 
=================================================================
Total params: 495,755
Trainable params: 495,755
Non-trainable params: 0
_________________________________________________________________
None
optimizer: <keras.optimizers.optimizer_experimental.adam.Adam object at 0x0000021CFE442140>
loss: mse
encode_activations: ['LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'LeakyReLU', 'relu']
 64/552 [==>...........................] - ETA: 42s - loss: 0.0013
 65/552 [==>...........................] - ETA: 42s - loss: 0.0013
 66/552 [==>...........................] - ETA: 42s - loss: 0.0014
 67/552 [==>...........................] - ETA: 42s - loss: 0.0014
 68/552 [==>...........................] - ETA: 42s - loss: 0.0014
 69/552 [==>...........................] - ETA: 42s - loss: 0.0014
 70/552 [==>...........................] - ETA: 42s - loss: 0.0013
 71/552 [==>...........................] - ETA: 41s - loss: 0.0014
 72/552 [==>...........................] - ETA: 41s - loss: 0.0014
 73/552 [==>...........................] - ETA: 41s - loss: 0.0014
 74/552 [===>..........................] - ETA: 41s - loss: 0.0014
 75/552 [===>..........................] - ETA: 41s - loss: 0.0013
 76/552 [===>..........................] - ETA: 41s - loss: 0.0013
 77/552 [===>..........................] - ETA: 41s - loss: 0.0013
 78/552 [===>..........................] - ETA: 41s - loss: 0.0013
 79/552 [===>..........................] - ETA: 41s - loss: 0.0013
 80/552 [===>..........................] - ETA: 41s - loss: 0.0013
 81/552 [===>..........................] - ETA: 41s - loss: 0.0013
 82/552 [===>..........................] - ETA: 41s - loss: 0.0013
 83/552 [===>..........................] - ETA: 41s - loss: 0.0013
 84/552 [===>..........................] - ETA: 41s - loss: 0.0013
 85/552 [===>..........................] - ETA: 41s - loss: 0.0013
 86/552 [===>..........................] - ETA: 40s - loss: 0.0013
 87/552 [===>..........................] - ETA: 40s - loss: 0.0013
 88/552 [===>..........................] - ETA: 40s - loss: 0.0013
 89/552 [===>..........................] - ETA: 40s - loss: 0.0013
 90/552 [===>..........................] - ETA: 40s - loss: 0.0013
 91/552 [===>..........................] - ETA: 40s - loss: 0.0013
 92/552 [====>.........................] - ETA: 40s - loss: 0.0013
 93/552 [====>.........................] - ETA: 40s - loss: 0.0013
 94/552 [====>.........................] - ETA: 39s - loss: 0.0013
 95/552 [====>.........................] - ETA: 39s - loss: 0.0013
 96/552 [====>.........................] - ETA: 39s - loss: 0.0013
 97/552 [====>.........................] - ETA: 39s - loss: 0.0013
 98/552 [====>.........................] - ETA: 39s - loss: 0.0013
 99/552 [====>.........................] - ETA: 39s - loss: 0.0013
100/552 [====>.........................] - ETA: 39s - loss: 0.0013
101/552 [====>.........................] - ETA: 39s - loss: 0.0013
102/552 [====>.........................] - ETA: 39s - loss: 0.0013
103/552 [====>.........................] - ETA: 39s - loss: 0.0014
104/552 [====>.........................] - ETA: 39s - loss: 0.0014
105/552 [====>.........................] - ETA: 39s - loss: 0.0014
106/552 [====>.........................] - ETA: 38s - loss: 0.0014
107/552 [====>.........................] - ETA: 38s - loss: 0.0014
108/552 [====>.........................] - ETA: 38s - loss: 0.0014
109/552 [====>.........................] - ETA: 38s - loss: 0.0014
110/552 [====>.........................] - ETA: 38s - loss: 0.0014
111/552 [=====>........................] - ETA: 38s - loss: 0.0014
112/552 [=====>........................] - ETA: 38s - loss: 0.0014
113/552 [=====>........................] - ETA: 38s - loss: 0.0013
114/552 [=====>........................] - ETA: 38s - loss: 0.0014
115/552 [=====>........................] - ETA: 38s - loss: 0.0014
116/552 [=====>........................] - ETA: 38s - loss: 0.0014
117/552 [=====>........................] - ETA: 37s - loss: 0.0014
118/552 [=====>........................] - ETA: 37s - loss: 0.0013
119/552 [=====>........................] - ETA: 37s - loss: 0.0013
120/552 [=====>........................] - ETA: 37s - loss: 0.0014
121/552 [=====>........................] - ETA: 37s - loss: 0.0014
122/552 [=====>........................] - ETA: 37s - loss: 0.0014
123/552 [=====>........................] - ETA: 37s - loss: 0.0014
124/552 [=====>........................] - ETA: 37s - loss: 0.0014
125/552 [=====>........................] - ETA: 37s - loss: 0.0014
126/552 [=====>........................] - ETA: 37s - loss: 0.0013
127/552 [=====>........................] - ETA: 37s - loss: 0.0013
128/552 [=====>........................] - ETA: 37s - loss: 0.0013
129/552 [======>.......................] - ETA: 36s - loss: 0.0013
130/552 [======>.......................] - ETA: 36s - loss: 0.0013
131/552 [======>.......................] - ETA: 36s - loss: 0.0013
132/552 [======>.......................] - ETA: 36s - loss: 0.0013
133/552 [======>.......................] - ETA: 36s - loss: 0.0013
134/552 [======>.......................] - ETA: 36s - loss: 0.0013
135/552 [======>.......................] - ETA: 36s - loss: 0.0013
136/552 [======>.......................] - ETA: 36s - loss: 0.0013
137/552 [======>.......................] - ETA: 36s - loss: 0.0013
138/552 [======>.......................] - ETA: 36s - loss: 0.0013
139/552 [======>.......................] - ETA: 35s - loss: 0.0013
140/552 [======>.......................] - ETA: 35s - loss: 0.0013
141/552 [======>.......................] - ETA: 35s - loss: 0.0013
142/552 [======>.......................] - ETA: 35s - loss: 0.0013
143/552 [======>.......................] - ETA: 35s - loss: 0.0013
144/552 [======>.......................] - ETA: 35s - loss: 0.0013
145/552 [======>.......................] - ETA: 35s - loss: 0.0013
146/552 [======>.......................] - ETA: 35s - loss: 0.0013
147/552 [======>.......................] - ETA: 35s - loss: 0.0013
148/552 [=======>......................] - ETA: 35s - loss: 0.0013
149/552 [=======>......................] - ETA: 35s - loss: 0.0013
150/552 [=======>......................] - ETA: 35s - loss: 0.0013
151/552 [=======>......................] - ETA: 35s - loss: 0.0013
152/552 [=======>......................] - ETA: 35s - loss: 0.0013
153/552 [=======>......................] - ETA: 34s - loss: 0.0013
154/552 [=======>......................] - ETA: 34s - loss: 0.0013
155/552 [=======>......................] - ETA: 34s - loss: 0.0013
156/552 [=======>......................] - ETA: 34s - loss: 0.0013
157/552 [=======>......................] - ETA: 34s - loss: 0.0013
158/552 [=======>......................] - ETA: 34s - loss: 0.0013
159/552 [=======>......................] - ETA: 34s - loss: 0.0013
160/552 [=======>......................] - ETA: 34s - loss: 0.0013
161/552 [=======>......................] - ETA: 34s - loss: 0.0013
162/552 [=======>......................] - ETA: 34s - loss: 0.0013
163/552 [=======>......................] - ETA: 34s - loss: 0.0013
164/552 [=======>......................] - ETA: 34s - loss: 0.0013
165/552 [=======>......................] - ETA: 34s - loss: 0.0013
166/552 [========>.....................] - ETA: 34s - loss: 0.0013
167/552 [========>.....................] - ETA: 34s - loss: 0.0013
168/552 [========>.....................] - ETA: 34s - loss: 0.0013
169/552 [========>.....................] - ETA: 33s - loss: 0.0013
170/552 [========>.....................] - ETA: 33s - loss: 0.0013
171/552 [========>.....................] - ETA: 33s - loss: 0.0013
172/552 [========>.....................] - ETA: 33s - loss: 0.0013
173/552 [========>.....................] - ETA: 33s - loss: 0.0013
174/552 [========>.....................] - ETA: 33s - loss: 0.0013
175/552 [========>.....................] - ETA: 33s - loss: 0.0013
176/552 [========>.....................] - ETA: 33s - loss: 0.0013
177/552 [========>.....................] - ETA: 33s - loss: 0.0013
178/552 [========>.....................] - ETA: 33s - loss: 0.0013
179/552 [========>.....................] - ETA: 33s - loss: 0.0013
180/552 [========>.....................] - ETA: 33s - loss: 0.0013
181/552 [========>.....................] - ETA: 33s - loss: 0.0013
182/552 [========>.....................] - ETA: 32s - loss: 0.0013
183/552 [========>.....................] - ETA: 32s - loss: 0.0013
184/552 [=========>....................] - ETA: 32s - loss: 0.0013
185/552 [=========>....................] - ETA: 32s - loss: 0.0013
186/552 [=========>....................] - ETA: 32s - loss: 0.0013
187/552 [=========>....................] - ETA: 32s - loss: 0.0013
188/552 [=========>....................] - ETA: 32s - loss: 0.0013
189/552 [=========>....................] - ETA: 32s - loss: 0.0013
190/552 [=========>....................] - ETA: 32s - loss: 0.0013
191/552 [=========>....................] - ETA: 32s - loss: 0.0013
192/552 [=========>....................] - ETA: 32s - loss: 0.0013
193/552 [=========>....................] - ETA: 32s - loss: 0.0013
194/552 [=========>....................] - ETA: 32s - loss: 0.0013
195/552 [=========>....................] - ETA: 32s - loss: 0.0013
196/552 [=========>....................] - ETA: 31s - loss: 0.0013
197/552 [=========>....................] - ETA: 31s - loss: 0.0013
198/552 [=========>....................] - ETA: 31s - loss: 0.0013
199/552 [=========>....................] - ETA: 31s - loss: 0.0013
200/552 [=========>....................] - ETA: 31s - loss: 0.0013
201/552 [=========>....................] - ETA: 31s - loss: 0.0013
202/552 [=========>....................] - ETA: 31s - loss: 0.0013
203/552 [==========>...................] - ETA: 31s - loss: 0.0013
204/552 [==========>...................] - ETA: 31s - loss: 0.0013
205/552 [==========>...................] - ETA: 31s - loss: 0.0013
206/552 [==========>...................] - ETA: 31s - loss: 0.0013
207/552 [==========>...................] - ETA: 31s - loss: 0.0013
208/552 [==========>...................] - ETA: 31s - loss: 0.0013
209/552 [==========>...................] - ETA: 31s - loss: 0.0013
210/552 [==========>...................] - ETA: 31s - loss: 0.0013
211/552 [==========>...................] - ETA: 31s - loss: 0.0013
212/552 [==========>...................] - ETA: 31s - loss: 0.0013
213/552 [==========>...................] - ETA: 31s - loss: 0.0013
214/552 [==========>...................] - ETA: 30s - loss: 0.0013
215/552 [==========>...................] - ETA: 30s - loss: 0.0013
216/552 [==========>...................] - ETA: 30s - loss: 0.0013
217/552 [==========>...................] - ETA: 30s - loss: 0.0013
218/552 [==========>...................] - ETA: 30s - loss: 0.0013
219/552 [==========>...................] - ETA: 30s - loss: 0.0013
220/552 [==========>...................] - ETA: 30s - loss: 0.0013
221/552 [===========>..................] - ETA: 30s - loss: 0.0013
222/552 [===========>..................] - ETA: 30s - loss: 0.0013
223/552 [===========>..................] - ETA: 30s - loss: 0.0013
224/552 [===========>..................] - ETA: 30s - loss: 0.0013
225/552 [===========>..................] - ETA: 30s - loss: 0.0013
226/552 [===========>..................] - ETA: 30s - loss: 0.0013
227/552 [===========>..................] - ETA: 30s - loss: 0.0013
228/552 [===========>..................] - ETA: 30s - loss: 0.0013
229/552 [===========>..................] - ETA: 30s - loss: 0.0013
230/552 [===========>..................] - ETA: 30s - loss: 0.0013
231/552 [===========>..................] - ETA: 29s - loss: 0.0013
232/552 [===========>..................] - ETA: 29s - loss: 0.0013
233/552 [===========>..................] - ETA: 29s - loss: 0.0013
234/552 [===========>..................] - ETA: 29s - loss: 0.0013
235/552 [===========>..................] - ETA: 29s - loss: 0.0013
236/552 [===========>..................] - ETA: 29s - loss: 0.0013
237/552 [===========>..................] - ETA: 29s - loss: 0.0013
238/552 [===========>..................] - ETA: 29s - loss: 0.0013
239/552 [===========>..................] - ETA: 29s - loss: 0.0013
240/552 [============>.................] - ETA: 29s - loss: 0.0013
241/552 [============>.................] - ETA: 29s - loss: 0.0013
242/552 [============>.................] - ETA: 29s - loss: 0.0013
243/552 [============>.................] - ETA: 29s - loss: 0.0013
244/552 [============>.................] - ETA: 29s - loss: 0.0013
245/552 [============>.................] - ETA: 28s - loss: 0.0013
246/552 [============>.................] - ETA: 28s - loss: 0.0013
247/552 [============>.................] - ETA: 28s - loss: 0.0013
248/552 [============>.................] - ETA: 28s - loss: 0.0013
249/552 [============>.................] - ETA: 28s - loss: 0.0013
250/552 [============>.................] - ETA: 28s - loss: 0.0013
251/552 [============>.................] - ETA: 28s - loss: 0.0013
252/552 [============>.................] - ETA: 28s - loss: 0.0013
253/552 [============>.................] - ETA: 28s - loss: 0.0013
254/552 [============>.................] - ETA: 28s - loss: 0.0013
255/552 [============>.................] - ETA: 28s - loss: 0.0013
256/552 [============>.................] - ETA: 27s - loss: 0.0013
257/552 [============>.................] - ETA: 27s - loss: 0.0013
258/552 [=============>................] - ETA: 27s - loss: 0.0013
259/552 [=============>................] - ETA: 27s - loss: 0.0013
260/552 [=============>................] - ETA: 27s - loss: 0.0013
261/552 [=============>................] - ETA: 27s - loss: 0.0013
262/552 [=============>................] - ETA: 27s - loss: 0.0013
263/552 [=============>................] - ETA: 27s - loss: 0.0013
264/552 [=============>................] - ETA: 27s - loss: 0.0013
265/552 [=============>................] - ETA: 27s - loss: 0.0013
266/552 [=============>................] - ETA: 27s - loss: 0.0013
267/552 [=============>................] - ETA: 27s - loss: 0.0013
268/552 [=============>................] - ETA: 26s - loss: 0.0013
269/552 [=============>................] - ETA: 26s - loss: 0.0013
270/552 [=============>................] - ETA: 26s - loss: 0.0013
271/552 [=============>................] - ETA: 26s - loss: 0.0013
272/552 [=============>................] - ETA: 26s - loss: 0.0013
273/552 [=============>................] - ETA: 26s - loss: 0.0013
274/552 [=============>................] - ETA: 26s - loss: 0.0013
275/552 [=============>................] - ETA: 26s - loss: 0.0013
276/552 [==============>...............] - ETA: 26s - loss: 0.0013
277/552 [==============>...............] - ETA: 26s - loss: 0.0013
278/552 [==============>...............] - ETA: 26s - loss: 0.0013
279/552 [==============>...............] - ETA: 26s - loss: 0.0013
280/552 [==============>...............] - ETA: 25s - loss: 0.0013
281/552 [==============>...............] - ETA: 25s - loss: 0.0013
282/552 [==============>...............] - ETA: 25s - loss: 0.0013
283/552 [==============>...............] - ETA: 25s - loss: 0.0013
284/552 [==============>...............] - ETA: 25s - loss: 0.0013
285/552 [==============>...............] - ETA: 25s - loss: 0.0013
286/552 [==============>...............] - ETA: 25s - loss: 0.0013
287/552 [==============>...............] - ETA: 25s - loss: 0.0013
288/552 [==============>...............] - ETA: 25s - loss: 0.0013
289/552 [==============>...............] - ETA: 25s - loss: 0.0013
290/552 [==============>...............] - ETA: 24s - loss: 0.0013
291/552 [==============>...............] - ETA: 24s - loss: 0.0013
292/552 [==============>...............] - ETA: 24s - loss: 0.0013
293/552 [==============>...............] - ETA: 24s - loss: 0.0013
294/552 [==============>...............] - ETA: 24s - loss: 0.0013
295/552 [===============>..............] - ETA: 24s - loss: 0.0013
296/552 [===============>..............] - ETA: 24s - loss: 0.0013
297/552 [===============>..............] - ETA: 24s - loss: 0.0013
298/552 [===============>..............] - ETA: 24s - loss: 0.0013
299/552 [===============>..............] - ETA: 24s - loss: 0.0013
300/552 [===============>..............] - ETA: 23s - loss: 0.0013
301/552 [===============>..............] - ETA: 23s - loss: 0.0013
302/552 [===============>..............] - ETA: 23s - loss: 0.0013
303/552 [===============>..............] - ETA: 23s - loss: 0.0013
304/552 [===============>..............] - ETA: 23s - loss: 0.0013
305/552 [===============>..............] - ETA: 23s - loss: 0.0013
306/552 [===============>..............] - ETA: 23s - loss: 0.0013
307/552 [===============>..............] - ETA: 23s - loss: 0.0013
308/552 [===============>..............] - ETA: 23s - loss: 0.0013
309/552 [===============>..............] - ETA: 23s - loss: 0.0013
310/552 [===============>..............] - ETA: 22s - loss: 0.0013
311/552 [===============>..............] - ETA: 22s - loss: 0.0013
312/552 [===============>..............] - ETA: 22s - loss: 0.0013
313/552 [================>.............] - ETA: 22s - loss: 0.0013
314/552 [================>.............] - ETA: 22s - loss: 0.0013
315/552 [================>.............] - ETA: 22s - loss: 0.0013
316/552 [================>.............] - ETA: 22s - loss: 0.0013
317/552 [================>.............] - ETA: 22s - loss: 0.0013
318/552 [================>.............] - ETA: 22s - loss: 0.0013
319/552 [================>.............] - ETA: 22s - loss: 0.0013
320/552 [================>.............] - ETA: 21s - loss: 0.0013
321/552 [================>.............] - ETA: 21s - loss: 0.0013
322/552 [================>.............] - ETA: 21s - loss: 0.0013
323/552 [================>.............] - ETA: 21s - loss: 0.0013
324/552 [================>.............] - ETA: 21s - loss: 0.0013
325/552 [================>.............] - ETA: 21s - loss: 0.0013
326/552 [================>.............] - ETA: 21s - loss: 0.0013
327/552 [================>.............] - ETA: 21s - loss: 0.0013
328/552 [================>.............] - ETA: 21s - loss: 0.0013
329/552 [================>.............] - ETA: 21s - loss: 0.0013
330/552 [================>.............] - ETA: 20s - loss: 0.0013
331/552 [================>.............] - ETA: 20s - loss: 0.0013
332/552 [=================>............] - ETA: 20s - loss: 0.0013
333/552 [=================>............] - ETA: 20s - loss: 0.0013
334/552 [=================>............] - ETA: 20s - loss: 0.0013
335/552 [=================>............] - ETA: 20s - loss: 0.0013
336/552 [=================>............] - ETA: 20s - loss: 0.0013
337/552 [=================>............] - ETA: 20s - loss: 0.0013
338/552 [=================>............] - ETA: 20s - loss: 0.0013
339/552 [=================>............] - ETA: 20s - loss: 0.0013
340/552 [=================>............] - ETA: 19s - loss: 0.0013
341/552 [=================>............] - ETA: 19s - loss: 0.0013
342/552 [=================>............] - ETA: 19s - loss: 0.0013
343/552 [=================>............] - ETA: 19s - loss: 0.0013
344/552 [=================>............] - ETA: 19s - loss: 0.0013
345/552 [=================>............] - ETA: 19s - loss: 0.0013
346/552 [=================>............] - ETA: 19s - loss: 0.0013
347/552 [=================>............] - ETA: 19s - loss: 0.0013
348/552 [=================>............] - ETA: 19s - loss: 0.0013
349/552 [=================>............] - ETA: 19s - loss: 0.0013
350/552 [==================>...........] - ETA: 18s - loss: 0.0013
351/552 [==================>...........] - ETA: 18s - loss: 0.0013
352/552 [==================>...........] - ETA: 18s - loss: 0.0013
353/552 [==================>...........] - ETA: 18s - loss: 0.0013
354/552 [==================>...........] - ETA: 18s - loss: 0.0013
355/552 [==================>...........] - ETA: 18s - loss: 0.0013
356/552 [==================>...........] - ETA: 18s - loss: 0.0013
357/552 [==================>...........] - ETA: 18s - loss: 0.0013
358/552 [==================>...........] - ETA: 18s - loss: 0.0013
359/552 [==================>...........] - ETA: 18s - loss: 0.0013
360/552 [==================>...........] - ETA: 17s - loss: 0.0013
361/552 [==================>...........] - ETA: 17s - loss: 0.0013
362/552 [==================>...........] - ETA: 17s - loss: 0.0013
363/552 [==================>...........] - ETA: 17s - loss: 0.0013
364/552 [==================>...........] - ETA: 17s - loss: 0.0013
365/552 [==================>...........] - ETA: 17s - loss: 0.0013
366/552 [==================>...........] - ETA: 17s - loss: 0.0013
367/552 [==================>...........] - ETA: 17s - loss: 0.0013
368/552 [===================>..........] - ETA: 17s - loss: 0.0013
369/552 [===================>..........] - ETA: 17s - loss: 0.0013
370/552 [===================>..........] - ETA: 16s - loss: 0.0013
371/552 [===================>..........] - ETA: 16s - loss: 0.0013
372/552 [===================>..........] - ETA: 16s - loss: 0.0013
373/552 [===================>..........] - ETA: 16s - loss: 0.0013
374/552 [===================>..........] - ETA: 16s - loss: 0.0013
375/552 [===================>..........] - ETA: 16s - loss: 0.0013
376/552 [===================>..........] - ETA: 16s - loss: 0.0013
377/552 [===================>..........] - ETA: 16s - loss: 0.0013
378/552 [===================>..........] - ETA: 16s - loss: 0.0013
379/552 [===================>..........] - ETA: 16s - loss: 0.0013
380/552 [===================>..........] - ETA: 16s - loss: 0.0013
381/552 [===================>..........] - ETA: 15s - loss: 0.0013
382/552 [===================>..........] - ETA: 15s - loss: 0.0013
383/552 [===================>..........] - ETA: 15s - loss: 0.0013
384/552 [===================>..........] - ETA: 15s - loss: 0.0013
385/552 [===================>..........] - ETA: 15s - loss: 0.0013
386/552 [===================>..........] - ETA: 15s - loss: 0.0013
387/552 [====================>.........] - ETA: 15s - loss: 0.0013
388/552 [====================>.........] - ETA: 15s - loss: 0.0013
389/552 [====================>.........] - ETA: 15s - loss: 0.0013
390/552 [====================>.........] - ETA: 15s - loss: 0.0013
391/552 [====================>.........] - ETA: 14s - loss: 0.0013
392/552 [====================>.........] - ETA: 14s - loss: 0.0013
393/552 [====================>.........] - ETA: 14s - loss: 0.0013
394/552 [====================>.........] - ETA: 14s - loss: 0.0013
395/552 [====================>.........] - ETA: 14s - loss: 0.0013
396/552 [====================>.........] - ETA: 14s - loss: 0.0013
397/552 [====================>.........] - ETA: 14s - loss: 0.0013
398/552 [====================>.........] - ETA: 14s - loss: 0.0013
399/552 [====================>.........] - ETA: 14s - loss: 0.0013
400/552 [====================>.........] - ETA: 14s - loss: 0.0013
401/552 [====================>.........] - ETA: 14s - loss: 0.0013
402/552 [====================>.........] - ETA: 13s - loss: 0.0013
403/552 [====================>.........] - ETA: 13s - loss: 0.0013
404/552 [====================>.........] - ETA: 13s - loss: 0.0013
405/552 [=====================>........] - ETA: 13s - loss: 0.0013
406/552 [=====================>........] - ETA: 13s - loss: 0.0013
407/552 [=====================>........] - ETA: 13s - loss: 0.0013
408/552 [=====================>........] - ETA: 13s - loss: 0.0013
409/552 [=====================>........] - ETA: 13s - loss: 0.0013
410/552 [=====================>........] - ETA: 13s - loss: 0.0013
411/552 [=====================>........] - ETA: 13s - loss: 0.0013
412/552 [=====================>........] - ETA: 12s - loss: 0.0013
413/552 [=====================>........] - ETA: 12s - loss: 0.0013
414/552 [=====================>........] - ETA: 12s - loss: 0.0013
415/552 [=====================>........] - ETA: 12s - loss: 0.0013
416/552 [=====================>........] - ETA: 12s - loss: 0.0013
417/552 [=====================>........] - ETA: 12s - loss: 0.0013
418/552 [=====================>........] - ETA: 12s - loss: 0.0013
419/552 [=====================>........] - ETA: 12s - loss: 0.0013
420/552 [=====================>........] - ETA: 12s - loss: 0.0013
421/552 [=====================>........] - ETA: 12s - loss: 0.0013
422/552 [=====================>........] - ETA: 12s - loss: 0.0013
423/552 [=====================>........] - ETA: 11s - loss: 0.0013
424/552 [======================>.......] - ETA: 11s - loss: 0.0013
425/552 [======================>.......] - ETA: 11s - loss: 0.0013
426/552 [======================>.......] - ETA: 11s - loss: 0.0013
427/552 [======================>.......] - ETA: 11s - loss: 0.0013
428/552 [======================>.......] - ETA: 11s - loss: 0.0013
429/552 [======================>.......] - ETA: 11s - loss: 0.0013
430/552 [======================>.......] - ETA: 11s - loss: 0.0013
431/552 [======================>.......] - ETA: 11s - loss: 0.0013
432/552 [======================>.......] - ETA: 11s - loss: 0.0013
433/552 [======================>.......] - ETA: 10s - loss: 0.0013
434/552 [======================>.......] - ETA: 10s - loss: 0.0013
435/552 [======================>.......] - ETA: 10s - loss: 0.0013
436/552 [======================>.......] - ETA: 10s - loss: 0.0013
437/552 [======================>.......] - ETA: 10s - loss: 0.0013
438/552 [======================>.......] - ETA: 10s - loss: 0.0013
439/552 [======================>.......] - ETA: 10s - loss: 0.0013
440/552 [======================>.......] - ETA: 10s - loss: 0.0013
441/552 [======================>.......] - ETA: 10s - loss: 0.0013
442/552 [=======================>......] - ETA: 10s - loss: 0.0013
443/552 [=======================>......] - ETA: 10s - loss: 0.0013
444/552 [=======================>......] - ETA: 9s - loss: 0.0013 
445/552 [=======================>......] - ETA: 9s - loss: 0.0013
446/552 [=======================>......] - ETA: 9s - loss: 0.0013
447/552 [=======================>......] - ETA: 9s - loss: 0.0013
448/552 [=======================>......] - ETA: 9s - loss: 0.0013
449/552 [=======================>......] - ETA: 9s - loss: 0.0013
450/552 [=======================>......] - ETA: 9s - loss: 0.0013
451/552 [=======================>......] - ETA: 9s - loss: 0.0013
452/552 [=======================>......] - ETA: 9s - loss: 0.0013
453/552 [=======================>......] - ETA: 9s - loss: 0.0013
454/552 [=======================>......] - ETA: 9s - loss: 0.0013
455/552 [=======================>......] - ETA: 8s - loss: 0.0013
456/552 [=======================>......] - ETA: 8s - loss: 0.0013
457/552 [=======================>......] - ETA: 8s - loss: 0.0013
458/552 [=======================>......] - ETA: 8s - loss: 0.0013
459/552 [=======================>......] - ETA: 8s - loss: 0.0013
460/552 [========================>.....] - ETA: 8s - loss: 0.0013
461/552 [========================>.....] - ETA: 8s - loss: 0.0013
462/552 [========================>.....] - ETA: 8s - loss: 0.0013
463/552 [========================>.....] - ETA: 8s - loss: 0.0013
464/552 [========================>.....] - ETA: 8s - loss: 0.0013
465/552 [========================>.....] - ETA: 7s - loss: 0.0013
466/552 [========================>.....] - ETA: 7s - loss: 0.0013
467/552 [========================>.....] - ETA: 7s - loss: 0.0013
468/552 [========================>.....] - ETA: 7s - loss: 0.0013
469/552 [========================>.....] - ETA: 7s - loss: 0.0013
470/552 [========================>.....] - ETA: 7s - loss: 0.0013
471/552 [========================>.....] - ETA: 7s - loss: 0.0013
472/552 [========================>.....] - ETA: 7s - loss: 0.0013
473/552 [========================>.....] - ETA: 7s - loss: 0.0013
474/552 [========================>.....] - ETA: 7s - loss: 0.0013
475/552 [========================>.....] - ETA: 7s - loss: 0.0013
476/552 [========================>.....] - ETA: 6s - loss: 0.0013
477/552 [========================>.....] - ETA: 6s - loss: 0.0013
478/552 [========================>.....] - ETA: 6s - loss: 0.0013
479/552 [=========================>....] - ETA: 6s - loss: 0.0013
480/552 [=========================>....] - ETA: 6s - loss: 0.0013
481/552 [=========================>....] - ETA: 6s - loss: 0.0013
482/552 [=========================>....] - ETA: 6s - loss: 0.0013
483/552 [=========================>....] - ETA: 6s - loss: 0.0013
484/552 [=========================>....] - ETA: 6s - loss: 0.0013
485/552 [=========================>....] - ETA: 6s - loss: 0.0013
486/552 [=========================>....] - ETA: 6s - loss: 0.0013
487/552 [=========================>....] - ETA: 5s - loss: 0.0013
488/552 [=========================>....] - ETA: 5s - loss: 0.0013
489/552 [=========================>....] - ETA: 5s - loss: 0.0013
490/552 [=========================>....] - ETA: 5s - loss: 0.0013
491/552 [=========================>....] - ETA: 5s - loss: 0.0013
492/552 [=========================>....] - ETA: 5s - loss: 0.0013
493/552 [=========================>....] - ETA: 5s - loss: 0.0013
494/552 [=========================>....] - ETA: 5s - loss: 0.0013
495/552 [=========================>....] - ETA: 5s - loss: 0.0013
496/552 [=========================>....] - ETA: 5s - loss: 0.0013
497/552 [==========================>...] - ETA: 5s - loss: 0.0013
498/552 [==========================>...] - ETA: 4s - loss: 0.0013
499/552 [==========================>...] - ETA: 4s - loss: 0.0013
500/552 [==========================>...] - ETA: 4s - loss: 0.0013
501/552 [==========================>...] - ETA: 4s - loss: 0.0013
